"ID","YCOORD","XCOORD","ELEVATION","SLOPE","ASPECT","ADM1_NAME","COUNTRY","GEOMETRY","AREA","map_class"
"107","1.15783999104849","16.0100388144163","0","0","0","region","country","points","1","11"
"13","1.55042391610426","16.6307056131025","0","0","0","region","country","points","1","11"
"64","1.35426723404676","16.3923414240692","0","0","0","region","country","points","1","11"
"298","1.30935411787911","15.9946168407785","0","0","0","region","country","points","1","11"
"142","0.952754797945618","15.8758405876733","0","0","0","region","country","points","1","11"
"54","0.992527256238656","15.9510565292752","0","0","0","region","country","points","1","11"
"51","1.50929865310738","15.8550073952152","0","0","0","region","country","points","1","11"
"145","1.46655002446588","16.7984533965313","0","0","0","region","country","points","1","11"
"229","1.15919279575234","16.754893085028","0","0","0","region","country","points","1","11"
"225","1.54961223328195","15.8817929283756","0","0","0","region","country","points","1","11"
"200","1.40892054408209","15.9405046525757","0","0","0","region","country","points","1","11"
"116","1.35507891686907","16.101217851538","0","0","0","region","country","points","1","11"
"48","0.870233711011084","16.1813038900782","0","0","0","region","country","points","1","11"
"9","1.46682058540665","16.4377956621595","0","0","0","region","country","points","1","11"
"38","1.33668077289678","16.0657743682652","0","0","0","region","country","points","1","11"
"108","1.04068710369553","16.6902290201256","0","0","0","region","country","points","1","11"
"115","1.52904960178351","15.8777345142604","0","0","0","region","country","points","1","11"
"277","1.15702830822619","15.9981341330117","0","0","0","region","country","points","1","11"
"224","1.10102219348701","15.945915871396","0","0","0","region","country","points","1","11"
"274","1.15811055198926","15.9632317716209","0","0","0","region","country","points","1","11"
"186","1.0209361550194","16.4350900527494","0","0","0","region","country","points","1","11"
"194","1.49928789829893","16.8458015612087","0","0","0","region","country","points","1","11"
"188","0.959248260524074","16.6472098305044","0","0","0","region","country","points","1","11"
"236","1.33695133383755","16.023566861467","0","0","0","region","country","points","1","11"
"157","1.24360780927225","16.75543420691","0","0","0","region","country","points","1","11"
"47","0.983328184252511","16.1564122835049","0","0","0","region","country","points","1","11"
"21","0.898913170732594","16.504894775531","0","0","0","region","country","points","1","11"
"121","0.82423835108036","16.678324338721","0","0","0","region","country","points","1","11"
"16","1.00632586421787","15.9737836483204","0","0","0","region","country","points","1","11"
"158","1.57315103512885","16.7605748647893","0","0","0","region","country","points","1","11"
"230","0.896748683206443","16.6074373721753","0","0","0","region","country","points","1","11"
"197","1.35751396533599","16.8079230294667","0","0","0","region","country","points","1","11"
"199","1.21249330108382","15.8379620559314","0","0","0","region","country","points","1","11"
"204","1.10913902171008","16.8360613673322","0","0","0","region","country","points","1","11"
"232","0.997126792231728","15.8669120766199","0","0","0","region","country","points","1","11"
"18","1.42380139582439","15.8826046111987","0","0","0","region","country","points","1","11"
"227","1.23603210293072","16.7584103772612","0","0","0","region","country","points","1","11"
"170","1.37591210930828","16.217017934292","0","0","0","region","country","points","1","11"
"134","1.14918204094389","16.1439664802182","0","0","0","region","country","points","1","11"
"176","1.48494816843817","16.4637695124969","0","0","0","region","country","points","1","11"
"23","1.43083598028438","16.1745398665528","0","0","0","region","country","points","1","2"
"172","1.49739397171354","16.3171254824672","0","0","0","region","country","points","1","11"
"289","1.33776301665985","16.5690177185513","0","0","0","region","country","points","1","11"
"5","0.880244465819536","15.8663709547378","0","0","0","region","country","points","1","11"
"249","1.47087899951819","16.8154987358151","0","0","0","region","country","points","1","11"
"128","1.25145407655455","16.7824903010114","0","0","0","region","country","points","1","11"
"175","1.10859789982854","16.1282739456394","0","0","0","region","country","points","1","11"
"162","0.970070698154832","16.6539738540297","0","0","0","region","country","points","1","11"
"60","0.997397353172497","16.6242121505182","0","0","0","region","country","points","1","11"
"55","1.27526343934222","16.7400122332722","0","0","0","region","country","points","1","11"
"117","1.26552324547454","16.0211318129979","0","0","0","region","country","points","1","11"
"243","0.928945435157949","16.1041940218892","0","0","0","region","country","points","1","11"
"285","1.35102050275753","15.8574424436844","0","0","0","region","country","points","1","11"
"71","1.16379233174541","15.9245415570558","0","0","0","region","country","points","1","11"
"181","1.17515589125771","15.9453747495139","0","0","0","region","country","points","1","11"
"102","1.16920355056079","15.9513270902162","0","0","0","region","country","points","1","11"
"296","1.02905298324247","16.1158281423528","0","0","0","region","country","points","1","11"
"103","1.50605192181815","16.428326029224","0","0","0","region","country","points","1","11"
"279","1.50226406864738","16.4653928781429","0","0","0","region","country","points","1","11"
"25","1.57423327889193","16.2318987860478","0","0","0","region","country","points","1","11"
"196","1.04149878651784","15.9513270902162","0","0","0","region","country","points","1","11"
"208","1.14539418777312","16.2021370825363","0","0","0","region","country","points","1","11"
"281","1.11319743582161","16.0871486826053","0","0","0","region","country","points","1","11"
"131","1.52012109073814","16.697263604592","0","0","0","region","country","points","1","11"
"14","0.927863191394874","16.0922893404846","0","0","0","region","country","points","1","11"
"187","0.897830926969519","16.697263604592","0","0","0","region","country","points","1","11"
"97","1.49117107007586","16.4751330720195","0","0","0","region","country","points","1","11"
"126","1.32667001808833","16.1994314731261","0","0","0","region","country","points","1","11"
"68","1.42001354265362","16.6620906822602","0","0","0","region","country","points","1","11"
"50","1.13538343296467","15.9442925057499","0","0","0","region","country","points","1","11"
"92","1.00713754704018","16.1050057047122","0","0","0","region","country","points","1","11"
"32","1.10886846076931","15.9710780389103","0","0","0","region","country","points","1","11"
"20","1.4611388056505","16.6861706060104","0","0","0","region","country","points","1","11"
"65","1.23792602951611","16.1501893818616","0","0","0","region","country","points","1","11"
"58","1.10968014359162","16.2762707803741","0","0","0","region","country","points","1","11"
"259","1.45951544000589","15.9069550958899","0","0","0","region","country","points","1","11"
"195","1.0644964664832","16.2072777404155","0","0","0","region","country","points","1","11"
"295","1.09371704808625","15.9889350610172","0","0","0","region","country","points","1","11"
"228","1.11536192334777","16.138825822339","0","0","0","region","country","points","1","11"
"213","0.898913170732594","16.6058140065292","0","0","0","region","country","points","1","11"
"120","0.917040753764115","16.0866075607233","0","0","0","region","country","points","1","11"
"37","1.48305424185279","16.6764304121339","0","0","0","region","country","points","1","11"
"268","1.22169237306997","15.8734055392042","0","0","0","region","country","points","1","11"
"2","1.34912657617215","15.9727014045564","0","0","0","region","country","points","1","11"
"49","1.29176765672913","16.0833608294311","0","0","0","region","country","points","1","11"
"27","1.18137879289539","16.7435295255054","0","0","0","region","country","points","1","11"
"59","1.32450553056218","15.8482433716899","0","0","0","region","country","points","1","11"
"7","1.53229633307274","16.3568979407963","0","0","0","region","country","points","1","11"
"300","1.5274262361389","16.7400122332722","0","0","0","region","country","points","1","11"
"109","1.34100974794908","16.4591699764996","0","0","0","region","country","points","1","11"
"205","0.98630435460097","15.8834162940217","0","0","0","region","country","points","1","11"
"43","1.14241801742466","15.8752994657913","0","0","0","region","country","points","1","11"
"292","1.04420439592553","16.6869822888335","0","0","0","region","country","points","1","11"
"297","0.911358974007967","15.9369873603425","0","0","0","region","country","points","1","11"
"129","0.904053828607205","16.4302199558111","0","0","0","region","country","points","1","11"
"114","1.14701755341773","16.1932085714828","0","0","0","region","country","points","1","11"
"66","1.25957090477762","16.4134451774682","0","0","0","region","country","points","1","11"
"53","1.31665926327988","16.8363319282732","0","0","0","region","country","points","1","11"
"273","0.812063108745757","15.9518682120983","0","0","0","region","country","points","1","11"
"96","1.12753716568237","15.926976605525","0","0","0","region","country","points","1","11"
"148","1.57856225394423","16.0400710788688","0","0","0","region","country","points","1","2"
"206","1.57829169300346","15.9553855043315","0","0","0","region","country","points","1","2"
"151","1.57802113206269","16.0392593960458","0","0","0","region","country","points","1","2"
"149","1.57775057112193","16.0690210995574","0","0","0","region","country","points","1","2"
"85","1.57693888829962","16.0262724708771","0","0","0","region","country","points","1","2"
"26","1.57531552265501","15.9491626026881","0","0","0","region","country","points","1","2"
"100","1.5745038398327","15.9515976511573","0","0","0","region","country","points","1","2"
"74","1.57315103512885","15.9505154073932","0","0","0","region","country","points","1","2"
"264","1.57206879136578","15.9534915777444","0","0","0","region","country","points","1","2"
"179","1.56828093819501","15.9499742855112","0","0","0","region","country","points","1","2"
"235","1.56828093819501","15.9578205528006","0","0","0","region","country","points","1","2"
"112","1.56584588972809","15.9394224088116","0","0","0","region","country","points","1","2"
"299","1.56422252408348","15.946456993278","0","0","0","region","country","points","1","2"
"10","1.56286971937963","15.9418574572807","0","0","0","region","country","points","1","2"
"141","1.56097579279425","15.9348228728144","0","0","0","region","country","points","1","2"
"201","1.55908186620887","15.9396929697526","0","0","0","region","country","points","1","2"
"165","1.55556457397887","15.9196714601176","0","0","0","region","country","points","1","2"
"69","1.5544823302158","15.9486214808061","0","0","0","region","country","points","1","2"
"84","1.5230972610866","15.8533840295692","0","0","0","region","country","points","1","2"
"164","1.51011033592968","15.8652887109738","0","0","0","region","country","points","1","2"
"35","1.50442855617354","15.9104723881231","0","0","0","region","country","points","1","2"
"39","1.49982902018046","15.9126368756512","0","0","0","region","country","points","1","2"
"156","1.4760196573928","15.8928859269572","0","0","0","region","country","points","1","2"
"104","1.44274066167821","16.2116067154718","0","0","0","region","country","points","1","2"
"203","1.44192897885591","16.2040310091234","0","0","0","region","country","points","1","2"
"138","1.44138785697437","16.19780810748","0","0","0","region","country","points","1","2"
"82","1.43272990686976","16.1726459399657","0","0","0","region","country","points","1","2"
"226","1.43164766310669","16.1615529413842","0","0","0","region","country","points","1","2"
"171","1.43083598028438","16.1926674496008","0","0","0","region","country","points","1","2"
"193","1.43002429746207","16.332547456105","0","0","0","region","country","points","1","2"
"93","1.428942053699","16.1721048180837","0","0","0","region","country","points","1","2"
"218","1.42840093181746","16.1702108914966","0","0","0","region","country","points","1","2"
"223","1.42840093181746","16.1718342571427","0","0","0","region","country","points","1","2"
"174","1.42840093181746","16.1729165009068","0","0","0","region","country","points","1","2"
"278","1.42785980993592","16.3393114796304","0","0","0","region","country","points","1","2"
"283","1.42704812711361","16.1796805244321","0","0","0","region","country","points","1","2"
"258","1.425424761469","16.3352530655152","0","0","0","region","country","points","1","2"
"153","1.42163690829823","16.1802216463141","0","0","0","region","country","points","1","2"
"28","1.42082522547593","16.3233483841106","0","0","0","region","country","points","1","2"
"209","1.42055466453516","16.3157726777622","0","0","0","region","country","points","1","2"
"241","1.41947242077208","16.3211838965825","0","0","0","region","country","points","1","2"
"106","1.41920185983131","16.1845506213704","0","0","0","region","country","points","1","2"
"95","1.41649625042362","16.3293007248129","0","0","0","region","country","points","1","2"
"163","1.41622568948285","16.3249717497567","0","0","0","region","country","points","1","2"
"177","1.41433176289747","16.3238895059926","0","0","0","region","country","points","1","2"
"83","1.41433176289747","16.3287596029308","0","0","0","region","country","points","1","2"
"189","1.4140612019567","16.3098203370599","0","0","0","region","country","points","1","2"
"288","1.4140612019567","16.3244306278746","0","0","0","region","country","points","1","2"
"231","1.41352008007516","16.3219955794055","0","0","0","region","country","points","1","2"
"67","1.41297895819363","16.3274067982258","0","0","0","region","country","points","1","2"
"29","1.41243783631209","16.3184782871723","0","0","0","region","country","points","1","2"
"267","1.41189671443055","16.3284890419898","0","0","0","region","country","points","1","2"
"89","1.41027334878594","15.8677237594429","0","0","0","region","country","points","1","2"
"154","1.4097322269044","16.3257834325797","0","0","0","region","country","points","1","2"
"144","1.40864998314132","16.3233483841106","0","0","0","region","country","points","1","2"
"3","1.40864998314132","16.3282184810488","0","0","0","region","country","points","1","2"
"146","1.40756773937825","16.3173960434083","0","0","0","region","country","points","1","2"
"220","1.40729717843748","16.3344413826921","0","0","0","region","country","points","1","2"
"276","1.40594437373363","16.3252423106977","0","0","0","region","country","points","1","2"
"198","1.40405044714825","16.3211838965825","0","0","0","region","country","points","1","2"
"207","1.40269764244441","16.3284890419898","0","0","0","region","country","points","1","2"
"219","1.40080371585902","16.3298418466949","0","0","0","region","country","points","1","2"
"211","1.40053315491825","16.3260539935207","0","0","0","region","country","points","1","2"
"290","1.40026259397749","16.3287596029308","0","0","0","region","country","points","1","2"
"282","1.39972147209595","16.3363353092792","0","0","0","region","country","points","1","2"
"34","1.39863922833287","16.3279479201078","0","0","0","region","country","points","1","2"
"80","1.3983686673921","16.3368764311613","0","0","0","region","country","points","1","2"
"184","1.39458081422134","16.3298418466949","0","0","0","region","country","points","1","2"
"191","1.37537098742674","16.4808148517807","0","0","0","region","country","points","1","2"
"36","1.3748298655452","16.4797326080167","0","0","0","region","country","points","1","2"
"86","1.37023032955213","16.3493222344479","0","0","0","region","country","points","1","2"
"135","1.36806584202598","16.4781092423706","0","0","0","region","country","points","1","2"
"140","1.36346630603291","15.8493256154539","0","0","0","region","country","points","1","2"
"88","1.29609663178143","16.466204560966","0","0","0","region","country","points","1","2"
"61","1.29122653484759","16.4624167077918","0","0","0","region","country","points","1","2"
"143","1.2763456831053","16.4567349280305","0","0","0","region","country","points","1","2"
"263","1.27499287840145","16.4591699764996","0","0","0","region","country","points","1","2"
"182","1.27174614711223","16.7889837635958","0","0","0","region","country","points","1","2"
"284","1.26714661111915","16.4629578296738","0","0","0","region","country","points","1","2"
"130","1.26606436735608","16.4651223172019","0","0","0","region","country","points","1","2"
"217","1.25984146571839","16.4643106343789","0","0","0","region","country","points","1","2"
"237","1.25605361254763","16.4678279266121","0","0","0","region","country","points","1","2"
"291","1.25524192972532","16.4716157797863","0","0","0","region","country","points","1","2"
"214","1.25470080784378","16.466475121907","0","0","0","region","country","points","1","2"
"6","1.25415968596224","16.4716157797863","0","0","0","region","country","points","1","2"
"12","1.25361856408071","16.4710746579042","0","0","0","region","country","points","1","2"
"81","1.22953864035227","16.4956957035365","0","0","0","region","country","points","1","2"
"124","1.2249391043592","16.7275664299856","0","0","0","region","country","points","1","2"
"57","1.2214218121292","16.4910961675393","0","0","0","region","country","points","1","2"
"169","1.21195217920229","16.4794620470757","0","0","0","region","country","points","1","2"
"180","1.15973391763388","16.4940723378904","0","0","0","region","country","points","1","2"
"113","1.11373855770315","16.4296788339291","0","0","0","region","country","points","1","2"
"253","1.11184463111777","16.5376326493937","0","0","0","region","country","points","1","2"
"255","1.11049182641392","16.542502746332","0","0","0","region","country","points","1","2"
"33","1.06855488059474","16.5222106757559","0","0","0","region","country","points","1","2"
"192","1.05719132108244","16.0021925471269","0","0","0","region","country","points","1","2"
"250","0.946531896307932","16.5392560150398","0","0","0","region","country","points","1","2"
"294","0.944096847841011","16.5506195745624","0","0","0","region","country","points","1","2"
"8","0.906488877074125","16.5890392281864","0","0","0","region","country","points","1","2"
"272","0.899183731673363","16.5879569844223","0","0","0","region","country","points","1","2"
"260","1.55177672080811","16.119074873645","0","0","0","region","country","points","1","4"
"136","1.53554306436197","16.1315206769316","0","0","0","region","country","points","1","4"
"150","1.5230972610866","16.1420725536311","0","0","0","region","country","points","1","4"
"159","1.51849772509352","16.1377435785749","0","0","0","region","country","points","1","4"
"44","1.51038089687045","16.1469426505694","0","0","0","region","country","points","1","4"
"101","1.50929865310738","16.1477543333924","0","0","0","region","country","points","1","4"
"73","1.47439629174818","16.1501893818616","0","0","0","region","country","points","1","4"
"56","1.45924487906512","16.1542477959768","0","0","0","region","country","points","1","4"
"257","1.45221029460513","16.1569534053869","0","0","0","region","country","points","1","4"
"221","1.44625795390821","16.2021370825363","0","0","0","region","country","points","1","4"
"248","1.44571683202667","16.196725863716","0","0","0","region","country","points","1","4"
"152","1.44517571014513","16.2172884952331","0","0","0","region","country","points","1","4"
"125","1.44436402732283","16.2021370825363","0","0","0","region","country","points","1","4"
"234","1.44382290544129","16.2056543747695","0","0","0","region","country","points","1","4"
"132","1.44355234450052","16.2013253997132","0","0","0","region","country","points","1","4"
"139","1.44301122261898","16.1951024980699","0","0","0","region","country","points","1","4"
"293","1.44219953979667","16.2105244717077","0","0","0","region","country","points","1","4"
"155","1.44165841791514","16.1718342571427","0","0","0","region","country","points","1","4"
"118","1.44165841791514","16.1894207183086","0","0","0","region","country","points","1","4"
"79","1.43922336944822","16.1707520133786","0","0","0","region","country","points","1","4"
"238","1.43732944286283","16.2197235437022","0","0","0","region","country","points","1","4"
"24","1.43624719909976","16.2202646655842","0","0","0","region","country","points","1","4"
"245","1.43597663815899","16.1761632321989","0","0","0","region","country","points","1","4"
"31","1.42596588335054","16.2416389799243","0","0","0","region","country","points","1","4"
"52","1.421907469239","16.2792469507253","0","0","0","region","country","points","1","4"
"99","1.42163690829823","16.2605782457953","0","0","0","region","country","points","1","4"
"91","1.41839017700901","16.2714006834359","0","0","0","region","country","points","1","4"
"287","1.41649625042362","16.2816819991944","0","0","0","region","country","points","1","4"
"222","1.41568456760132","16.2773530241382","0","0","0","region","country","points","1","4"
"271","1.41433176289747","16.2881754617787","0","0","0","region","country","points","1","4"
"270","1.41297895819363","16.2981862165963","0","0","0","region","country","points","1","4"
"22","1.41054390972671","16.3041385572986","0","0","0","region","country","points","1","4"
"183","1.40729717843748","16.3060324838857","0","0","0","region","country","points","1","4"
"161","1.40675605655594","16.3092792151778","0","0","0","region","country","points","1","4"
"70","1.40350932526671","16.3149609949391","0","0","0","region","country","points","1","4"
"1","1.4018859596221","16.3141493121161","0","0","0","region","country","points","1","4"
"212","1.39025183916903","16.3211838965825","0","0","0","region","country","points","1","4"
"75","1.37726491401212","16.3433698937456","0","0","0","region","country","points","1","4"
"105","1.37699435307135","16.330924090459","0","0","0","region","country","points","1","4"
"275","1.37699435307135","16.3390409186894","0","0","0","region","country","points","1","4"
"262","1.36833640296675","16.3439110156276","0","0","0","region","country","points","1","4"
"127","1.35994901380291","16.3541923313862","0","0","0","region","country","points","1","4"
"30","1.35562003875061","16.3620385986756","0","0","0","region","country","points","1","4"
"40","1.35102050275753","16.3596035502065","0","0","0","region","country","points","1","4"
"246","1.33018731031832","16.3725904753751","0","0","0","region","country","points","1","4"
"94","1.32207048209525","16.3728610363161","0","0","0","region","country","points","1","4"
"190","1.29501438801836","16.3782722551364","0","0","0","region","country","points","1","4"
"254","1.27823960969068","16.4153391040553","0","0","0","region","country","points","1","4"
"42","1.2763456831053","16.4156096649964","0","0","0","region","country","points","1","4"
"11","1.27580456122376","16.4164213478194","0","0","0","region","country","points","1","4"
"77","1.27309895181607","16.3842245958387","0","0","0","region","country","points","1","4"
"210","1.272016708053","16.4375251012185","0","0","0","region","country","points","1","4"
"76","1.27147558617146","16.4331961261623","0","0","0","region","country","points","1","4"
"137","1.25361856408071","16.4451008075669","0","0","0","region","country","points","1","4"
"215","1.23305593258227","16.4429363200388","0","0","0","region","country","points","1","4"
"280","1.23143256693765","16.4440185638028","0","0","0","region","country","points","1","4"
"15","1.22602134812227","16.5113882381153","0","0","0","region","country","points","1","4"
"4","1.22385686059612","16.5086826287052","0","0","0","region","country","points","1","4"
"147","1.22331573871458","16.4908256065983","0","0","0","region","country","points","1","4"
"45","1.22196293401074","16.4981307520056","0","0","0","region","country","points","1","4"
"122","1.21898676366228","16.4902844847162","0","0","0","region","country","points","1","4"
"240","1.21384610578767","16.4529470748563","0","0","0","region","country","points","1","4"
"233","1.21303442296536","16.4602522202637","0","0","0","region","country","points","1","4"
"133","1.19463627899307","16.5113882381153","0","0","0","region","country","points","1","4"
"266","1.19247179146692","16.5167994569356","0","0","0","region","country","points","1","4"
"173","1.19220123052615","16.5130116037614","0","0","0","region","country","points","1","4"
"242","1.19138954770384","16.5197756272868","0","0","0","region","country","points","1","4"
"87","1.18651945077","16.5143644084665","0","0","0","region","country","points","1","4"
"286","1.17272084279079","16.5002952395338","0","0","0","region","country","points","1","4"
"261","1.16379233174541","16.4989424348287","0","0","0","region","country","points","1","4"
"247","1.14674699247697","16.4986718738877","0","0","0","region","country","points","1","4"
"185","1.1386301642539","16.5059770192951","0","0","0","region","country","points","1","4"
"110","1.1272666047416","16.5149055303485","0","0","0","region","country","points","1","4"
"63","1.12347875157083","16.5181522616407","0","0","0","region","country","points","1","4"
"166","1.12131426404468","16.5327625524554","0","0","0","region","country","points","1","4"
"160","1.12050258122238","16.5305980649273","0","0","0","region","country","points","1","4"
"46","1.10913902171008","16.5403382588038","0","0","0","region","country","points","1","4"
"72","1.09209368244163","16.5527840620905","0","0","0","region","country","points","1","4"
"119","1.06639039306858","16.5471022823292","0","0","0","region","country","points","1","4"
"78","1.05096841944475","16.5389854540988","0","0","0","region","country","points","1","4"
"111","1.01525437526325","16.5319508696324","0","0","0","region","country","points","1","4"
"244","0.99929127975788","16.5208578710508","0","0","0","region","country","points","1","4"
"98","0.996585670350191","16.5259985289301","0","0","0","region","country","points","1","4"
"251","0.98359874519328","16.524375163284","0","0","0","region","country","points","1","4"
"168","0.973046868503291","16.5268102117531","0","0","0","region","country","points","1","4"
"265","0.970341259095601","16.5268102117531","0","0","0","region","country","points","1","4"
"167","0.961412748050225","16.5379032103347","0","0","0","region","country","points","1","4"
"123","0.950860871360235","16.543043868214","0","0","0","region","country","points","1","4"
"239","0.946531896307932","16.5498078917393","0","0","0","region","country","points","1","4"
"256","0.943285165018705","16.543314429155","0","0","0","region","country","points","1","4"
"90","0.934627214914098","16.5519723792674","0","0","0","region","country","points","1","4"
"269","0.90270102390336","16.5703705232564","0","0","0","region","country","points","1","4"
"41","0.893501951917215","16.5671237919642","0","0","0","region","country","points","1","4"
"178","0.881597270523381","16.5863336187762","0","0","0","region","country","points","1","4"
"62","0.858058468676481","16.5903920328914","0","0","0","region","country","points","1","4"
"252","0.839119202822653","16.5874158625403","0","0","0","region","country","points","1","4"
"216","0.837766398118808","16.5855219359532","0","0","0","region","country","points","1","4"
"202","0.822614985435746","16.5866041797172","0","0","0","region","country","points","1","4"
"19","0.815580400975753","16.5847102531301","0","0","0","region","country","points","1","4"
"17","0.805569646167302","16.5830868874841","0","0","0","region","country","points","1","4"
